PCA,Type,lambda,Working Point,minDCF,C_prim
-,-,-,-,-,0.18592761217789422
8,Linear,0.0001,"(0.1, 1, 1)",0.9992647058823529,-
8,Linear,0.0001,"(0.5, 1, 1)",0.914549564664893,-
-,-,-,-,-,0.9569071352736229
8,Quadratic,0.0001,"(0.1, 1, 1)",0.2897892399977423,-
8,Quadratic,0.0001,"(0.5, 1, 1)",0.08424183236596089,-
-,-,-,-,-,0.1870155361818516
8,Linear,0.001,"(0.1, 1, 1)",0.9992647058823529,-
8,Linear,0.001,"(0.5, 1, 1)",0.914549564664893,-
-,-,-,-,-,0.9569071352736229
8,Quadratic,0.001,"(0.1, 1, 1)",0.29367431409107947,-
8,Quadratic,0.001,"(0.5, 1, 1)",0.08517832840999268,-
-,-,-,-,-,0.18942632125053607
8,Linear,0.01,"(0.1, 1, 1)",0.9992647058823529,-
8,Linear,0.01,"(0.5, 1, 1)",0.9159286397874535,-
-,-,-,-,-,0.9575966728349032
8,Quadratic,0.01,"(0.1, 1, 1)",0.2927133781829573,-
8,Quadratic,0.01,"(0.5, 1, 1)",0.08572253137357078,-
-,-,-,-,-,0.18921795477826403
8,Linear,0.1,"(0.1, 1, 1)",0.9992647058823529,-
8,Linear,0.1,"(0.5, 1, 1)",0.9135785527611823,-
-,-,-,-,-,0.9564216293217676
8,Quadratic,0.1,"(0.1, 1, 1)",0.2997438080753828,-
8,Quadratic,0.1,"(0.5, 1, 1)",0.0829897343262996,-
-,-,-,-,-,0.1913667712008412
8,Linear,1,"(0.1, 1, 1)",1.0,-
8,Linear,1,"(0.5, 1, 1)",0.9088352040841234,-
-,-,-,-,-,0.9544176020420617
8,Quadratic,1,"(0.1, 1, 1)",0.34203410707199117,-
8,Quadratic,1,"(0.5, 1, 1)",0.08730233029943298,-
-,-,-,-,-,0.21466821868571206
8,Linear,10,"(0.1, 1, 1)",0.9993730407523511,-
8,Linear,10,"(0.5, 1, 1)",0.933576052022451,-
-,-,-,-,-,0.966474546387401
8,Quadratic,10,"(0.1, 1, 1)",0.3975156929596396,-
8,Quadratic,10,"(0.5, 1, 1)",0.09195200424338457,-
-,-,-,-,-,0.2447338486015121
8,Linear,100,"(0.1, 1, 1)",0.9935357372817055,-
8,Linear,100,"(0.5, 1, 1)",0.9473925035782346,-
-,-,-,-,-,0.97046412042997
8,Quadratic,100,"(0.1, 1, 1)",0.7036808027561922,-
8,Quadratic,100,"(0.5, 1, 1)",0.16122306542503317,-
-,-,-,-,-,0.43245193409061267
8,Linear,1000,"(0.1, 1, 1)",0.9864908698193812,-
8,Linear,1000,"(0.5, 1, 1)",0.9485129125579175,-
-,-,-,-,-,0.9675018911886493
8,Quadratic,1000,"(0.1, 1, 1)",0.8729451939541153,-
8,Quadratic,1000,"(0.5, 1, 1)",0.3413048652651039,-
-,-,-,-,-,0.6071250296096096
8,Linear,10000,"(0.1, 1, 1)",0.9864908698193812,-
8,Linear,10000,"(0.5, 1, 1)",0.9498706262476574,-
-,-,-,-,-,0.9681807480335193
8,Quadratic,10000,"(0.1, 1, 1)",0.9425471353274066,-
8,Quadratic,10000,"(0.5, 1, 1)",0.5990293195867892,-
-,-,-,-,-,0.7707882274570979
9,Linear,1e-06,"(0.1, 1, 1)",0.9986089681774348,-
9,Linear,1e-06,"(0.5, 1, 1)",0.9178885251029559,-
-,-,-,-,-,0.9582487466401954
9,Quadratic,1e-06,"(0.1, 1, 1)",0.29210253192593577,-
9,Quadratic,1e-06,"(0.5, 1, 1)",0.08907990564880908,-
-,-,-,-,-,0.19059121878737242
9,Linear,1e-05,"(0.1, 1, 1)",0.9986089681774348,-
9,Linear,1e-05,"(0.5, 1, 1)",0.9177391165119619,-
-,-,-,-,-,0.9581740423446984
9,Quadratic,1e-05,"(0.1, 1, 1)",0.28389590907264856,-
9,Quadratic,1e-05,"(0.5, 1, 1)",0.09056850901593858,-
-,-,-,-,-,0.18723220904429355
9,Linear,0.0001,"(0.1, 1, 1)",0.9986089681774348,-
9,Linear,0.0001,"(0.5, 1, 1)",0.9177391165119619,-
-,-,-,-,-,0.9581740423446984
9,Quadratic,0.0001,"(0.1, 1, 1)",0.2988327790230919,-
9,Quadratic,0.0001,"(0.5, 1, 1)",0.0885590860176741,-
-,-,-,-,-,0.193695932520383
9,Linear,0.001,"(0.1, 1, 1)",0.9986089681774348,-
9,Linear,0.001,"(0.5, 1, 1)",0.9177391165119619,-
-,-,-,-,-,0.9581740423446984
9,Quadratic,0.001,"(0.1, 1, 1)",0.29685079236158485,-
9,Quadratic,0.001,"(0.5, 1, 1)",0.08938247285896958,-
-,-,-,-,-,0.19311663261027723
9,Linear,0.01,"(0.1, 1, 1)",0.9992647058823529,-
9,Linear,0.01,"(0.5, 1, 1)",0.9171622551475606,-
-,-,-,-,-,0.9582134805149567
9,Quadratic,0.01,"(0.1, 1, 1)",0.29947975674646116,-
9,Quadratic,0.01,"(0.5, 1, 1)",0.09024925250940526,-
-,-,-,-,-,0.1948645046279332
9,Linear,0.1,"(0.1, 1, 1)",0.9992647058823529,-
9,Linear,0.1,"(0.5, 1, 1)",0.9148451162208907,-
-,-,-,-,-,0.9570549110516218
9,Quadratic,0.1,"(0.1, 1, 1)",0.3058195305212116,-
9,Quadratic,0.1,"(0.5, 1, 1)",0.08830973229397616,-
-,-,-,-,-,0.19706463140759387
9,Linear,1,"(0.1, 1, 1)",1.0,-
9,Linear,1,"(0.5, 1, 1)",0.9099232601564482,-
-,-,-,-,-,0.9549616300782241
9,Quadratic,1,"(0.1, 1, 1)",0.34000995450196725,-
9,Quadratic,1,"(0.5, 1, 1)",0.09269366832495504,-
-,-,-,-,-,0.21635181141346116
9,Linear,10,"(0.1, 1, 1)",0.9993730407523511,-
9,Linear,10,"(0.5, 1, 1)",0.9346757608881019,-
-,-,-,-,-,0.9670244008202264
9,Quadratic,10,"(0.1, 1, 1)",0.4407545337665958,-
9,Quadratic,10,"(0.5, 1, 1)",0.10112943652484244,-
-,-,-,-,-,0.2709419851457191
9,Linear,100,"(0.1, 1, 1)",0.9935025353725958,-
9,Linear,100,"(0.5, 1, 1)",0.9469547215070122,-
-,-,-,-,-,0.9702286284398041
9,Quadratic,100,"(0.1, 1, 1)",0.7106124255773663,-
9,Quadratic,100,"(0.5, 1, 1)",0.16139727442238522,-
-,-,-,-,-,0.43600484999987577
9,Linear,1000,"(0.1, 1, 1)",0.9864908698193812,-
9,Linear,1000,"(0.5, 1, 1)",0.9483634807046476,-
-,-,-,-,-,0.9674271752620144
9,Quadratic,1000,"(0.1, 1, 1)",0.8752238149362137,-
9,Quadratic,1000,"(0.5, 1, 1)",0.34184194604102497,-
-,-,-,-,-,0.6085328804886193
9,Linear,10000,"(0.1, 1, 1)",0.9878023452292173,-
9,Linear,10000,"(0.5, 1, 1)",0.9495313809811929,-
-,-,-,-,-,0.9686668631052051
9,Quadratic,10000,"(0.1, 1, 1)",0.9393260037173548,-
9,Quadratic,10000,"(0.5, 1, 1)",0.5990906969104517,-
-,-,-,-,-,0.7692083503139032
