RBF BEST --> PCA : No PCA -- c_best : 1 -- gamma_best : 0.1 -- K_best : 1 -- C_prim: 0.025
Poly (dim3) BEST --> PCA : No PCA -- c_best : 0.0001 -- d_best : 3 -- K_best : 1 -- C_prim: 0.015384615384615385
Poly (dim2) BEST --> PCA : No PCA -- c_best : 0.01 -- d_best : 2 -- K_best : 1 -- C_prim: 0.0
Lin BEST --> PCA : No PCA -- c_best : 0.1 -- K_best : 1 -- C_prim: 0.020833333333333336
+--------+--------+--------+--------+--------+-----+---------------+----------------------+----------------------+
|  PCA   | Kernel |   c    | degree | gamma  |  K  | Working Point |        minDCF        |        C_prim        |
|   8    |  RBF   | 0.0001 |   -    | 0.0001 |  10 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.0001 |   -    | 0.001  |  10 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.0001 |   -    |  0.01  |  10 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.0001 |   -    |  0.1   |  10 |  (0.1, 1, 1)  | 0.11222222222222222  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.09151515151515152  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.10186868686868687  |
|   8    |  RBF   | 0.0001 |   -    |   1    |  10 |  (0.1, 1, 1)  | 0.06500000000000002  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.065         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.065         |
|   8    |  RBF   | 0.001  |   -    | 1e-05  | 0.1 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.001  |   -    | 0.0001 | 0.1 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.001  |   -    | 0.001  | 0.1 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.001  |   -    |  0.01  | 0.1 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.001  |   -    |  0.1   | 0.1 |  (0.1, 1, 1)  | 0.11222222222222222  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.09151515151515152  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.10186868686868687  |
|   8    |  RBF   | 0.001  |   -    |   1    | 0.1 |  (0.1, 1, 1)  | 0.06500000000000002  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.065         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.065         |
|   8    |  RBF   | 0.001  |   -    | 1e-05  |  1  |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.001  |   -    | 0.0001 |  1  |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.001  |   -    | 0.001  |  1  |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.001  |   -    |  0.01  |  1  |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.001  |   -    |  0.1   |  1  |  (0.1, 1, 1)  | 0.11222222222222222  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.09151515151515152  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.10186868686868687  |
|   8    |  RBF   | 0.001  |   -    |   1    |  1  |  (0.1, 1, 1)  | 0.06500000000000002  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.065         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.065         |
|   8    |  RBF   | 0.001  |   -    | 1e-05  |  10 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.001  |   -    | 0.0001 |  10 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.001  |   -    | 0.001  |  10 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.001  |   -    |  0.01  |  10 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   | 0.001  |   -    |  0.1   |  10 |  (0.1, 1, 1)  | 0.11222222222222222  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.09151515151515152  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.10186868686868687  |
|   8    |  RBF   | 0.001  |   -    |   1    |  10 |  (0.1, 1, 1)  | 0.06500000000000002  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.065         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.065         |
|   8    |  RBF   |  0.01  |   -    | 1e-05  | 0.1 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.01  |   -    | 0.0001 | 0.1 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.01  |   -    | 0.001  | 0.1 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.01  |   -    |  0.01  | 0.1 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.01  |   -    |  0.1   | 0.1 |  (0.1, 1, 1)  | 0.11222222222222222  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.09151515151515152  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.10186868686868687  |
|   8    |  RBF   |  0.01  |   -    |   1    | 0.1 |  (0.1, 1, 1)  | 0.06500000000000002  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.065         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.065         |
|   8    |  RBF   |  0.01  |   -    | 1e-05  |  1  |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.01  |   -    | 0.0001 |  1  |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.01  |   -    | 0.001  |  1  |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.01  |   -    |  0.01  |  1  |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.01  |   -    |  0.1   |  1  |  (0.1, 1, 1)  | 0.11222222222222222  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.09151515151515152  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.10186868686868687  |
|   8    |  RBF   |  0.01  |   -    |   1    |  1  |  (0.1, 1, 1)  | 0.06500000000000002  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.065         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.065         |
|   8    |  RBF   |  0.01  |   -    | 1e-05  |  10 |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |  0.01  |   -    | 0.0001 |  10 |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |  0.01  |   -    | 0.001  |  10 |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |  0.01  |   -    |  0.01  |  10 |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |  0.01  |   -    |  0.1   |  10 |  (0.1, 1, 1)  | 0.11222222222222222  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.09151515151515152  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.10186868686868687  |
|   8    |  RBF   |  0.01  |   -    |   1    |  10 |  (0.1, 1, 1)  | 0.06500000000000002  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.065         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.065         |
|   8    |  RBF   |  0.1   |   -    | 1e-05  | 0.1 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.1   |   -    | 0.0001 | 0.1 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.1   |   -    | 0.001  | 0.1 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.1   |   -    |  0.01  | 0.1 |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.1   |   -    |  0.1   | 0.1 |  (0.1, 1, 1)  | 0.09000000000000001  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.07333333333333333  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.08166666666666667  |
|   8    |  RBF   |  0.1   |   -    |   1    | 0.1 |  (0.1, 1, 1)  | 0.045000000000000005 |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.045         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.045         |
|   8    |  RBF   |  0.1   |   -    | 1e-05  |  1  |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.1   |   -    | 0.0001 |  1  |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.1   |   -    | 0.001  |  1  |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.1   |   -    |  0.01  |  1  |  (0.1, 1, 1)  |  0.162991452991453   |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1400865800865801  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.15153901653901655  |
|   8    |  RBF   |  0.1   |   -    |  0.1   |  1  |  (0.1, 1, 1)  | 0.09000000000000001  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.07333333333333333  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.08166666666666667  |
|   8    |  RBF   |  0.1   |   -    |   1    |  1  |  (0.1, 1, 1)  | 0.045000000000000005 |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.045         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.045         |
|   8    |  RBF   |  0.1   |   -    | 1e-05  |  10 |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |  0.1   |   -    | 0.0001 |  10 |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |  0.1   |   -    | 0.001  |  10 |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |  0.1   |   -    |  0.01  |  10 |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |  0.1   |   -    |  0.1   |  10 |  (0.1, 1, 1)  | 0.09000000000000001  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.07333333333333333  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.08166666666666667  |
|   8    |  RBF   |  0.1   |   -    |   1    |  10 |  (0.1, 1, 1)  | 0.045000000000000005 |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.045         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.045         |
|   8    |  RBF   |   1    |   -    | 1e-05  | 0.1 |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |   1    |   -    | 0.0001 | 0.1 |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |   1    |   -    | 0.001  | 0.1 |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |   1    |   -    |  0.01  | 0.1 |  (0.1, 1, 1)  | 0.09000000000000001  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.07333333333333333  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.08166666666666667  |
|   8    |  RBF   |   1    |   -    |  0.1   | 0.1 |  (0.1, 1, 1)  | 0.045000000000000005 |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.045         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.045         |
|   8    |  RBF   |   1    |   -    |   1    | 0.1 |  (0.1, 1, 1)  | 0.045000000000000005 |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.045         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.045         |
|   8    |  RBF   |   1    |   -    | 1e-05  |  1  |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |   1    |   -    | 0.0001 |  1  |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |   1    |   -    | 0.001  |  1  |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |   1    |   -    |  0.01  |  1  |  (0.1, 1, 1)  | 0.09000000000000001  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.07333333333333333  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.08166666666666667  |
|   8    |  RBF   |   1    |   -    |  0.1   |  1  |  (0.1, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.025         |
|   8    |  RBF   |   1    |   -    |   1    |  1  |  (0.1, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.025         |
|   8    |  RBF   |   1    |   -    | 1e-05  |  10 |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |   1    |   -    | 0.0001 |  10 |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |   1    |   -    | 0.001  |  10 |  (0.1, 1, 1)  | 0.13222222222222224  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.11151515151515153  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.12186868686868688  |
|   8    |  RBF   |   1    |   -    |  0.01  |  10 |  (0.1, 1, 1)  | 0.09000000000000001  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.07333333333333333  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.08166666666666667  |
|   8    |  RBF   |   1    |   -    |  0.1   |  10 |  (0.1, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.025         |
|   8    |  RBF   |   1    |   -    |   1    |  10 |  (0.1, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.025         |
|   7    | Linear | 0.0001 |   -    |   -    | 0.1 |  (0.1, 1, 1)  | 0.17153846153846156  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1372893772893773  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |  0.1544139194139194  |
|   7    | Linear | 0.0001 |   -    |   -    |  1  |  (0.1, 1, 1)  | 0.17153846153846156  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1372893772893773  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |  0.1544139194139194  |
|   7    | Linear | 0.0001 |   -    |   -    |  10 |  (0.1, 1, 1)  | 0.17153846153846156  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1372893772893773  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |  0.1544139194139194  |
|   7    | Linear | 0.001  |   -    |   -    | 0.1 |  (0.1, 1, 1)  | 0.15615384615384617  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1372893772893773  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.14672161172161174  |
|   7    | Linear | 0.001  |   -    |   -    |  1  |  (0.1, 1, 1)  | 0.15615384615384617  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |  0.1372893772893773  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.14672161172161174  |
|   7    | Linear | 0.001  |   -    |   -    |  10 |  (0.1, 1, 1)  | 0.14076923076923079  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.12190476190476192  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.13133699633699636  |
|   7    | Linear |  0.01  |   -    |   -    | 0.1 |  (0.1, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.025         |
|   7    | Linear |  0.01  |   -    |   -    |  1  |  (0.1, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  |        0.025         |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           |        0.025         |
|   7    | Linear |  0.01  |   -    |   -    |  10 |  (0.1, 1, 1)  | 0.09000000000000001  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |  (0.5, 1, 1)  | 0.07333333333333333  |          -           |
|   -    |   -    |   -    |   -    |   -    |  -  |       -       |          -           | 0.08166666666666667  |
|   7    | Linear |  0.1   |   -    |   -    | 0.1 |  (0.1, 1, 1)  | 0.04038461538461539  |          -           |
